item,itemLabel
http://www.wikidata.org/entity/Q597359,Axiom
http://www.wikidata.org/entity/Q642477,Booba
http://www.wikidata.org/entity/Q762906,JoeyStarr
http://www.wikidata.org/entity/Q918784,MC Solaar
http://www.wikidata.org/entity/Q945150,Sinik
http://www.wikidata.org/entity/Q1047136,Casey
http://www.wikidata.org/entity/Q1160865,Cut Killer
http://www.wikidata.org/entity/Q1228700,Disiz
http://www.wikidata.org/entity/Q1233700,Doc Gynéco
http://www.wikidata.org/entity/Q1274944,Kery James
http://www.wikidata.org/entity/Q1304138,Mac Tyer
http://www.wikidata.org/entity/Q1347550,Rohff
http://www.wikidata.org/entity/Q1372291,Soprano
http://www.wikidata.org/entity/Q1618130,LIM
http://www.wikidata.org/entity/Q1722909,Kamelanc'
http://www.wikidata.org/entity/Q1912674,Smartzee
http://www.wikidata.org/entity/Q2035152,Sefyu
http://www.wikidata.org/entity/Q2050238,Mokobé
http://www.wikidata.org/entity/Q2061856,Rim'K
http://www.wikidata.org/entity/Q2205546,Demon One
http://www.wikidata.org/entity/Q2374721,Tunisiano
http://www.wikidata.org/entity/Q2420980,Abd al Malik
http://www.wikidata.org/entity/Q2437109,Kamini
http://www.wikidata.org/entity/Q2813374,Orelsan
http://www.wikidata.org/entity/Q2824068,Barack
http://www.wikidata.org/entity/Q2828990,Aketo
http://www.wikidata.org/entity/Q2829362,Alkpote
http://www.wikidata.org/entity/Q2836068,Ali
http://www.wikidata.org/entity/Q2895286,Ben-J
http://www.wikidata.org/entity/Q2902325,Big Red
http://www.wikidata.org/entity/Q2905414,Black M
http://www.wikidata.org/entity/Q2921537,Bouga
http://www.wikidata.org/entity/Q2928775,Busta Flex
http://www.wikidata.org/entity/Q2936160,Canardo
http://www.wikidata.org/entity/Q3007059,Cuizinier
http://www.wikidata.org/entity/Q3011782,Dadoo
http://www.wikidata.org/entity/Q3016572,Darryl Zeuja
http://www.wikidata.org/entity/Q3021163,Def Bond
http://www.wikidata.org/entity/Q3037333,Dosseh
http://www.wikidata.org/entity/Q3040166,Dry
http://www.wikidata.org/entity/Q3050055,El Matador
http://www.wikidata.org/entity/Q3066691,Faouzi Tarkhani
http://www.wikidata.org/entity/Q3074644,Flynt
http://www.wikidata.org/entity/Q3080444,Monsieur R
http://www.wikidata.org/entity/Q3090987,Furax
http://www.wikidata.org/entity/Q3120713,Guizmo
http://www.wikidata.org/entity/Q3123735,Gérard Baste
http://www.wikidata.org/entity/Q3126403,Hamed Daye
http://www.wikidata.org/entity/Q3134550,Hervé Lardic
http://www.wikidata.org/entity/Q3156543,J'L'Tismé
http://www.wikidata.org/entity/Q3176526,Jeff Le Nerf
http://www.wikidata.org/entity/Q3216005,Lady Laistee
http://www.wikidata.org/entity/Q3229000,Lefa
http://www.wikidata.org/entity/Q3240752,Lil Shaolin
http://www.wikidata.org/entity/Q3241643,Lino
http://www.wikidata.org/entity/Q3272288,M'Passi
http://www.wikidata.org/entity/Q3273925,Mac Kregor
http://www.wikidata.org/entity/Q3286687,Manu Key
http://www.wikidata.org/entity/Q3297278,Maska
http://www.wikidata.org/entity/Q3316975,Mister You
http://www.wikidata.org/entity/Q3332672,Médine
http://www.wikidata.org/entity/Q3341520,Nikkfurie
http://www.wikidata.org/entity/Q120111974,Werenoi
http://www.wikidata.org/entity/Q120588595,TIF
http://www.wikidata.org/entity/Q120727743,GLK
http://www.wikidata.org/entity/Q121616975,Kerchak
http://www.wikidata.org/entity/Q121840837,Seymi
http://www.wikidata.org/entity/Q123002927,Landy
http://www.wikidata.org/entity/Q123127102,MLee
http://www.wikidata.org/entity/Q123239353,Wasted180
http://www.wikidata.org/entity/Q123574342,Yamê
http://www.wikidata.org/entity/Q123819509,Ashe 22
http://www.wikidata.org/entity/Q123980600,La Fève
http://www.wikidata.org/entity/Q123988985,Mala
http://www.wikidata.org/entity/Q123989170,Djé
http://www.wikidata.org/entity/Q123989175,Grödash
http://www.wikidata.org/entity/Q123989177,Humphrey
http://www.wikidata.org/entity/Q123989178,Kennedy
http://www.wikidata.org/entity/Q123989181,Linsen
http://www.wikidata.org/entity/Q123989192,Prisco Zbeul
http://www.wikidata.org/entity/Q123989194,Soma
http://www.wikidata.org/entity/Q123989196,Smoker
http://www.wikidata.org/entity/Q123989308,Bridjahting
http://www.wikidata.org/entity/Q123989310,Dala
http://www.wikidata.org/entity/Q123989311,Issaka
http://www.wikidata.org/entity/Q123989313,Krabby
http://www.wikidata.org/entity/Q123989314,Ngo
http://www.wikidata.org/entity/Q123989316,Riddla
http://www.wikidata.org/entity/Q123989317,Mister Rudie
http://www.wikidata.org/entity/Q123989318,Sir Doum's
http://www.wikidata.org/entity/Q124016744,Worms-T
http://www.wikidata.org/entity/Q124016769,Bakyl
http://www.wikidata.org/entity/Q124016774,Solo Le Mythe
http://www.wikidata.org/entity/Q124016777,Ixzo
http://www.wikidata.org/entity/Q124016857,Sid les 3 Éléments
http://www.wikidata.org/entity/Q124024864,Kalif Hardcore
http://www.wikidata.org/entity/Q124024865,Kamikaz
http://www.wikidata.org/entity/Q124024866,Saiah
http://www.wikidata.org/entity/Q124024867,Moubarak
http://www.wikidata.org/entity/Q124024870,A-Deal
http://www.wikidata.org/entity/Q124050911,Youri
http://www.wikidata.org/entity/Q124053228,Green Money
http://www.wikidata.org/entity/Q124053232,MLC
http://www.wikidata.org/entity/Q124070003,Alrima
http://www.wikidata.org/entity/Q124070055,Redk
http://www.wikidata.org/entity/Q124074055,100 Blaze
http://www.wikidata.org/entity/Q124074058,AM La Scampia
http://www.wikidata.org/entity/Q124074061,As
http://www.wikidata.org/entity/Q124074066,Banguiz
http://www.wikidata.org/entity/Q124074068,Bilk
http://www.wikidata.org/entity/Q124074069,Dadinho
http://www.wikidata.org/entity/Q124074070,Djiha
http://www.wikidata.org/entity/Q124074071,Drime
http://www.wikidata.org/entity/Q124074072,Fahar
http://www.wikidata.org/entity/Q124074073,Friz
http://www.wikidata.org/entity/Q124074074,Graya
http://www.wikidata.org/entity/Q124074077,Jazzy Jazz
http://www.wikidata.org/entity/Q124074078,Jhonson
http://www.wikidata.org/entity/Q124074079,Kara
http://www.wikidata.org/entity/Q124074080,Manny
http://www.wikidata.org/entity/Q124074081,Menzo
http://www.wikidata.org/entity/Q124074084,Moh
http://www.wikidata.org/entity/Q124074086,SAF
http://www.wikidata.org/entity/Q124074087,Sauzer
http://www.wikidata.org/entity/Q124074088,Stone Black
http://www.wikidata.org/entity/Q124074089,Sysa
http://www.wikidata.org/entity/Q124074090,Thabiti
http://www.wikidata.org/entity/Q124074095,Tonyno
http://www.wikidata.org/entity/Q124074098,Veazy
http://www.wikidata.org/entity/Q124074108,Zbig
http://www.wikidata.org/entity/Q124075802,Oussagaza
http://www.wikidata.org/entity/Q124075805,Saf
